"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","X64","X65","X66","X67","X68","X69","X70","X71","X72","X73","X74","X75","X76","X77","X78","X79","X80","X81","X82","X83","X84","X85","X86","X87","X88","X89","X90","X91","X92","X93","X94","X95","X96","X97","X98","X99","X100","X101","X102","X103","X104","X105","X106","X107","X108","X109","X110","X111","X112","X113","X114","X115","X116","X117","X118","X119","X120"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.257638072855463,0.213327163350301,0.29677333239992,0.225611781641014,0.365590281383033,0.235796444754269,0.272915129151292,0.231805344340647,0.248245938018404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25610627053278,0.741013425725422,0.280631719232581,0.3755389630876,0.233734509056244,0.242324259921179,0.294657489347755,0.382445141065829,0.296533742508218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24525355469713,NA,0.221971564975604,0.274799021321216,NA,0.26041511124384,NA,0.219035823170732,0.254595856434198,0.186391513343279,0.213752983293557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.224238300446056,NA,0.391910879164994,0.297095241803597,NA,0.274815164385716,NA,0.598495028218221,0.246274055852987,0.962803234501348,0.484185918591859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.209737151115527,0.194144069206455,0.252037369264323,0.27512073457322,0.546139673464375,0.792378449408673,0.220115082259501,0.255160298638559,0.240133407448581,0.242305173542893,0.658274485723057,0.52124849939976,0.192671503352006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.582454947296837,0.567980446073938,0.25446947778253,0.265556479914709,0.245849343183696,0.220167189132706,0.215904603964304,0.248022598870056,0.252568241855003,0.237447135717031,0.191241462434714,0.216810758885686,0.637378465970471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.322219135468976,0.204561321852454,0.260873178271695,NA,0.220449601160261,0.239578342117871,0.156559555448176,NA,NA,0.261589953548249,0.390605465261654,0.272063702720636,0.238745919684202,0.224781739770695,0.4302978515625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.341974930540667,0.407345575959933,0.26380417968218,NA,0.546698597331509,0.237039302645664,0.670176075512798,NA,NA,0.24625130858429,0.285515496521189,0.259445665272559,0.236464846728686,0.505726341169379,0.216342001727282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.232881154407393,0.261356045424181,0.266052851847422,0.218073292615213,0.204654895666132,0.201047377465019,0.284294297339399,0.251085117339806,0.266636315350178,0.3217579696959,0.279925477410339,0.289723177313633,0.390051023874344,0.252597047566977,0.45307582260372,0.535747446610956,0.224351624351624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.416004130098088,0.254123871770929,0.422407862407861,0.554920100925147,0.644270122783083,0.933082706766917,0.308513641435879,0.267589590817488,0.267331323904474,0.277735780549467,0.275299004511924,0.267209745552839,0.239458232552825,0.373501250754766,0.224683176374839,0.20916124494461,0.380226868327402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.216334894613582,0.24363041031413,0.25,0.397130196243934,0.283919839721639,0.548490515629174,0.175653460463587,0.964769647696476,0.256596906278434,0.916102564102564,0.281331389697638,0.262363850456284,0.270780456852791,0.324025440281359,0.506592643997224,0.464767264626566,0.215482502651113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.693275800071916,0.478998911860717,0.27030539311241,0.26720228067902,0.274774773477599,0.228265434691306,0.804905239687848,0.180057161003493,0.277841158402807,0.193071061492114,0.27026657137333,0.245404901438466,0.254158155821417,0.263636376630797,0.241599190283402,0.229735988883742,0.501868841318382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.265225646268438,0.236793611793612,0.261668911958157,0.271720002867141,0.228726497383214,0.266725211559955,0.251167696248303,0.243177247917264,0.314358389614945,0.263148848401511,0.318450757692912,0.249462596732588,0.246179428299943,0.274004180341396,0.24364650937102,0.403085541618213,0.256862402904022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.257113967932976,0.297404529674326,0.25362265538801,0.279508031440224,0.490027023549092,0.263023940189294,0.283644615116076,0.265026420079259,0.293938144329896,0.249096880131361,0.318215568022425,0.526519462781698,0.237383725188602,0.287888047983221,0.32662631085344,0.242086907294595,0.260291623728515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.247069116360454,0.204299969138977,0.254585092519769,0.261178795219191,0.304182194616977,0.250732638178968,0.25563806380638,0.549190043461082,0.518330921369995,0.242905788876277,0.262011891370721,0.275012083131947,0.326183414348818,0.226197516262566,0.516459708285021,0.229844546541632,0.28110449301507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.241665311432752,0.429797085659813,0.250417963308957,0.236770349761562,0.253578869547685,0.25755438414136,0.262673506336753,0.184517203107658,0.261657122823419,0.347802096744527,0.281184889935681,0.290824261275271,0.256469854656734,0.441087613293051,0.228922228571777,0.344155071946722,0.321020855531714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.105128205128206,0.102422555773532,NA,0.106443196391457,0.107494535459997,0.157954681692843,0.158053701410494,0.199118942731277,0.254525068076244,0.298129496402878,0.218206815280369,0.325624576879253,0.790656751501755,0.257689538104472,0.40040404040404,0.255279608041897,0.265367793240555,0.249513736221693,0.248912029841466,0.570368334249588,0.258725402866628,0.23757277205553,0.262543943751997,0.223760037173604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.106577773604396,0.109863040693666,NA,0.112416028562034,0.12121749708551,0.0978962941579773,0.102081947325169,0.480813036621692,0.257244043786219,0.298992805755396,0.518542097724017,0.283350560712556,0.256326024460272,0.277911284462992,0.267200582453586,0.25581592081888,0.264502034051528,0.265757370420083,0.236529486635552,0.209639849489339,0.245938798639969,0.25691014643445,0.259756097560974,0.452827312415451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133205487535035,0.12734693877551,0.116395433568133,NA,0.112435965377142,0.124616618694852,0.0890404544887014,0.108358837031371,0.118824595860403,0.267974235095944,0.312783290612791,NA,0.24097462836705,0.205459013515885,0.287632821723731,0.269001769164265,0.263821732058413,0.245033945184812,0.257500376903362,0.410862262038073,0.246483335445444,0.255588557136157,0.447643116141083,0.262444729710455,0.243941582410527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.118080385990609,0.104511278195489,0.114188697550328,NA,0.116976548631225,0.11717750826902,0.189425434388659,0.110183241076543,0.24153498871332,0.259292036385235,0.288285266418349,NA,0.375315922493681,0.686250999200639,0.291504636553994,0.301170356659637,0.273237008423413,0.38147029204431,0.273080032336297,0.219533497739416,0.398770211796857,0.256965944272445,0.241501157548434,0.263359905521109,0.239460899545525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.105483089900805,NA,0.0918342097123425,0.107104023196812,0.0984925168100663,0.124104414048801,NA,0.0977269300361894,0.112417577350488,0.170299331589654,0.24748392507688,0.28099173553719,0.294783059161427,0.238457360130363,0.482934284258787,0.269512748978135,0.263894550890066,0.214224096616505,0.220878601794993,0.333678327468432,0.510849349039056,0.247097844112769,0.211780990464471,0.255991052849164,0.216798833287759,0.275923457450456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156612254554057,NA,0.230576028327913,0.111152958900241,0.158909026715313,0.118660332997458,NA,0.170958367126252,0.11191733639495,0.119268932481752,0.113147292915399,0.245706174591909,0.291813357986266,0.319003615910002,0.228250591016547,0.358366980708836,0.30427437067072,0.788804071246819,0.638643067846607,0.2477120195241,0.232682447910985,0.286902625999021,0.224434235153989,0.246913464886504,0.655805816750491,0.266033584541342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.122203752077892,0.121898078069815,0.123111409997759,0.101737293615554,0.126734963648383,0.105255391879597,0.126952887722625,0.114136788776306,0.119427768552817,0.10781798541723,0.397705887624339,0.25926326561124,0.23067849921366,0.217760481160447,0.524056029232642,0.296242069302099,0.29555745675545,0.251020408163264,0.223377960865087,0.269004990437109,0.405626134301269,0.227753763601131,0.377875766871165,NA,0.400291120815137,0.242602645462191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.107293098421426,0.126872770511298,0.121998555695974,0.101505227085412,0.118930268537962,0.101883801175046,0.120148086828552,0.111600232198143,0.134291068082449,0.349424228466145,0.114089528588407,0.251355046851768,0.374627817949808,0.703116147308781,0.223998199009454,0.262530518454688,0.313710480134431,0.242756959693985,0.523656180331929,0.279288310501823,0.201086366105377,0.260044231478068,0.247113702623906,NA,0.221857923497268,0.257522913456078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
